matrix_id,company_code,company_name,theme_code,theme,specific_action,summary,time_reference,evidence_source,validation_level,related_kpi_or_number,status,notes
M001,BD,"Becton, Dickinson and Company",AI_AUTOMATION,AI / automation deployment,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M002,BD,"Becton, Dickinson and Company",PRODUCTIVITY_COST,Productivity / cost-out narrative,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M003,BD,"Becton, Dickinson and Company",OPERATING_MODEL,Operating model / org redesign,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M004,BD,"Becton, Dickinson and Company",TALENT_CAPABILITY,Talent / capability building,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M005,BD,"Becton, Dickinson and Company",CAPITAL_ALLOCATION,Capital allocation / ROI logic,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M006,BD,"Becton, Dickinson and Company",RISK_GOVERNANCE,Risk / governance / controls,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M007,JNJ,Johnson & Johnson,AI_AUTOMATION,AI / automation deployment,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M008,JNJ,Johnson & Johnson,PRODUCTIVITY_COST,Productivity / cost-out narrative,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M009,JNJ,Johnson & Johnson,OPERATING_MODEL,Operating model / org redesign,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M010,JNJ,Johnson & Johnson,TALENT_CAPABILITY,Talent / capability building,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M011,JNJ,Johnson & Johnson,CAPITAL_ALLOCATION,Capital allocation / ROI logic,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M012,JNJ,Johnson & Johnson,RISK_GOVERNANCE,Risk / governance / controls,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M013,DexCom,DexCom,AI_AUTOMATION,AI / automation deployment,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M014,DexCom,DexCom,PRODUCTIVITY_COST,Productivity / cost-out narrative,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M015,DexCom,DexCom,OPERATING_MODEL,Operating model / org redesign,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M016,DexCom,DexCom,TALENT_CAPABILITY,Talent / capability building,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M017,DexCom,DexCom,CAPITAL_ALLOCATION,Capital allocation / ROI logic,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M018,DexCom,DexCom,RISK_GOVERNANCE,Risk / governance / controls,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M019,Roche,Roche,AI_AUTOMATION,AI / automation deployment,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M020,Roche,Roche,PRODUCTIVITY_COST,Productivity / cost-out narrative,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M021,Roche,Roche,OPERATING_MODEL,Operating model / org redesign,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M022,Roche,Roche,TALENT_CAPABILITY,Talent / capability building,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M023,Roche,Roche,CAPITAL_ALLOCATION,Capital allocation / ROI logic,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M024,Roche,Roche,RISK_GOVERNANCE,Risk / governance / controls,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M025,ThermoFisher,Thermo Fisher Scientific,AI_AUTOMATION,AI / automation deployment,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M026,ThermoFisher,Thermo Fisher Scientific,PRODUCTIVITY_COST,Productivity / cost-out narrative,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M027,ThermoFisher,Thermo Fisher Scientific,OPERATING_MODEL,Operating model / org redesign,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M028,ThermoFisher,Thermo Fisher Scientific,TALENT_CAPABILITY,Talent / capability building,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M029,ThermoFisher,Thermo Fisher Scientific,CAPITAL_ALLOCATION,Capital allocation / ROI logic,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M030,ThermoFisher,Thermo Fisher Scientific,RISK_GOVERNANCE,Risk / governance / controls,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M031,SiemensHealthineers,Siemens Healthineers,AI_AUTOMATION,AI / automation deployment,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M032,SiemensHealthineers,Siemens Healthineers,PRODUCTIVITY_COST,Productivity / cost-out narrative,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M033,SiemensHealthineers,Siemens Healthineers,OPERATING_MODEL,Operating model / org redesign,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M034,SiemensHealthineers,Siemens Healthineers,TALENT_CAPABILITY,Talent / capability building,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M035,SiemensHealthineers,Siemens Healthineers,CAPITAL_ALLOCATION,Capital allocation / ROI logic,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M036,SiemensHealthineers,Siemens Healthineers,RISK_GOVERNANCE,Risk / governance / controls,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M037,Danaher,Danaher,AI_AUTOMATION,AI / automation deployment,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M038,Danaher,Danaher,PRODUCTIVITY_COST,Productivity / cost-out narrative,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M039,Danaher,Danaher,OPERATING_MODEL,Operating model / org redesign,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M040,Danaher,Danaher,TALENT_CAPABILITY,Talent / capability building,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M041,Danaher,Danaher,CAPITAL_ALLOCATION,Capital allocation / ROI logic,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M042,Danaher,Danaher,RISK_GOVERNANCE,Risk / governance / controls,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M043,Danone,Danone,AI_AUTOMATION,AI / automation deployment,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M044,Danone,Danone,PRODUCTIVITY_COST,Productivity / cost-out narrative,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M045,Danone,Danone,OPERATING_MODEL,Operating model / org redesign,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M046,Danone,Danone,TALENT_CAPABILITY,Talent / capability building,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M047,Danone,Danone,CAPITAL_ALLOCATION,Capital allocation / ROI logic,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M048,Danone,Danone,RISK_GOVERNANCE,Risk / governance / controls,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M049,Nestle,Nestlé,AI_AUTOMATION,AI / automation deployment,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
M050,Nestle,Nestlé,PRODUCTIVITY_COST,Productivity / cost-out narrative,Source URLs queued; crawl blocked by environment in this run.,No content-level evidence extracted yet due to network fetch failures.,2026-03-09,00_master/source_log.csv (crawl_failed_environment_limit),unverified,N/A,pending,Re-run in network-enabled context to extract direct official evidence.
