company_code,company_name,business_overview,major_segments,major_markets,disclosure_cadence,growth_logic,efficiency_cost_logic,transformation_narrative,ai_automation_positioning,capital_allocation_priorities,transformation_investment_focus,platform_or_capability_base_mentioned,roi_or_payback_or_margin_or_productivity_mentioned,operating_model_change_mentioned,capability_building_mentioned,talent_or_skills_gap_mentioned,shared_services_coe_centralization_mentioned,system_standardization_data_architecture_mentioned,implementation_use_cases,value_chain_location,phased_rollout_mentioned,quantified_metrics,timeline,risk_topics,governance_controls_oversight_monitoring,compliance_quality_data_privacy_points,validation_status_summary,next_best_documents,last_updated
BD,"Becton, Dickinson and Company",Environment-limited run: official URLs prepared; direct content extraction blocked in this run.,Pending annual report section reading.,Pending annual report section reading.,Quarterly,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Not extracted yet.,Not extracted yet.,unknown,Not extracted yet.,Official crawl date 2026-03-09,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unverified,"Run with network access and read official annual report, latest quarterly/interim materials, and latest two transcripts.",2026-03-09
JNJ,Johnson & Johnson,Environment-limited run: official URLs prepared; direct content extraction blocked in this run.,Pending annual report section reading.,Pending annual report section reading.,Quarterly,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Not extracted yet.,Not extracted yet.,unknown,Not extracted yet.,Official crawl date 2026-03-09,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unverified,"Run with network access and read official annual report, latest quarterly/interim materials, and latest two transcripts.",2026-03-09
DexCom,DexCom,Environment-limited run: official URLs prepared; direct content extraction blocked in this run.,Pending annual report section reading.,Pending annual report section reading.,Quarterly,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Not extracted yet.,Not extracted yet.,unknown,Not extracted yet.,Official crawl date 2026-03-09,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unverified,"Run with network access and read official annual report, latest quarterly/interim materials, and latest two transcripts.",2026-03-09
Roche,Roche,Environment-limited run: official URLs prepared; direct content extraction blocked in this run.,Pending annual report section reading.,Pending annual report section reading.,Semi-annual / trading updates,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Not extracted yet.,Not extracted yet.,unknown,Not extracted yet.,Official crawl date 2026-03-09,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unverified,"Run with network access and read official annual report, latest quarterly/interim materials, and latest two transcripts.",2026-03-09
ThermoFisher,Thermo Fisher Scientific,Environment-limited run: official URLs prepared; direct content extraction blocked in this run.,Pending annual report section reading.,Pending annual report section reading.,Quarterly,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Not extracted yet.,Not extracted yet.,unknown,Not extracted yet.,Official crawl date 2026-03-09,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unverified,"Run with network access and read official annual report, latest quarterly/interim materials, and latest two transcripts.",2026-03-09
SiemensHealthineers,Siemens Healthineers,Environment-limited run: official URLs prepared; direct content extraction blocked in this run.,Pending annual report section reading.,Pending annual report section reading.,Quarterly,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Not extracted yet.,Not extracted yet.,unknown,Not extracted yet.,Official crawl date 2026-03-09,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unverified,"Run with network access and read official annual report, latest quarterly/interim materials, and latest two transcripts.",2026-03-09
Danaher,Danaher,Environment-limited run: official URLs prepared; direct content extraction blocked in this run.,Pending annual report section reading.,Pending annual report section reading.,Quarterly,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Not extracted yet.,Not extracted yet.,unknown,Not extracted yet.,Official crawl date 2026-03-09,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unverified,"Run with network access and read official annual report, latest quarterly/interim materials, and latest two transcripts.",2026-03-09
Danone,Danone,Environment-limited run: official URLs prepared; direct content extraction blocked in this run.,Pending annual report section reading.,Pending annual report section reading.,Quarterly / semi-annual mix,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Not extracted yet.,Not extracted yet.,unknown,Not extracted yet.,Official crawl date 2026-03-09,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unverified,"Run with network access and read official annual report, latest quarterly/interim materials, and latest two transcripts.",2026-03-09
Nestle,Nestlé,Environment-limited run: official URLs prepared; direct content extraction blocked in this run.,Pending annual report section reading.,Pending annual report section reading.,Quarterly / semi-annual mix,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Not extracted yet.,Not extracted yet.,unknown,Not extracted yet.,Official crawl date 2026-03-09,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unverified,"Run with network access and read official annual report, latest quarterly/interim materials, and latest two transcripts.",2026-03-09
Reckitt,Reckitt,Environment-limited run: official URLs prepared; direct content extraction blocked in this run.,Pending annual report section reading.,Pending annual report section reading.,Quarterly / semi-annual mix,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Not extracted yet.,Not extracted yet.,unknown,Not extracted yet.,Official crawl date 2026-03-09,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unverified,"Run with network access and read official annual report, latest quarterly/interim materials, and latest two transcripts.",2026-03-09
Teva,Teva,Environment-limited run: official URLs prepared; direct content extraction blocked in this run.,Pending annual report section reading.,Pending annual report section reading.,Quarterly,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Not extracted yet.,Not extracted yet.,unknown,Not extracted yet.,Official crawl date 2026-03-09,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unverified,"Run with network access and read official annual report, latest quarterly/interim materials, and latest two transcripts.",2026-03-09
Sanofi,Sanofi,Environment-limited run: official URLs prepared; direct content extraction blocked in this run.,Pending annual report section reading.,Pending annual report section reading.,Quarterly,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Not extracted yet.,Not extracted yet.,unknown,Not extracted yet.,Official crawl date 2026-03-09,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unverified,"Run with network access and read official annual report, latest quarterly/interim materials, and latest two transcripts.",2026-03-09
Novartis,Novartis,Environment-limited run: official URLs prepared; direct content extraction blocked in this run.,Pending annual report section reading.,Pending annual report section reading.,Quarterly,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Not extracted yet.,Not extracted yet.,unknown,Not extracted yet.,Official crawl date 2026-03-09,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unverified,"Run with network access and read official annual report, latest quarterly/interim materials, and latest two transcripts.",2026-03-09
Sandoz,Sandoz,Environment-limited run: official URLs prepared; direct content extraction blocked in this run.,Pending annual report section reading.,Pending annual report section reading.,Quarterly,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Not extracted yet.,Not extracted yet.,unknown,Not extracted yet.,Official crawl date 2026-03-09,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unverified,"Run with network access and read official annual report, latest quarterly/interim materials, and latest two transcripts.",2026-03-09
EdwardsLifesciences,Edwards Lifesciences,Environment-limited run: official URLs prepared; direct content extraction blocked in this run.,Pending annual report section reading.,Pending annual report section reading.,Quarterly,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Not extracted yet.,Not extracted yet.,unknown,Not extracted yet.,Official crawl date 2026-03-09,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unverified,"Run with network access and read official annual report, latest quarterly/interim materials, and latest two transcripts.",2026-03-09
BostonScientific,Boston Scientific,Environment-limited run: official URLs prepared; direct content extraction blocked in this run.,Pending annual report section reading.,Pending annual report section reading.,Quarterly,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Not extracted yet.,Not extracted yet.,unknown,Not extracted yet.,Official crawl date 2026-03-09,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unverified,"Run with network access and read official annual report, latest quarterly/interim materials, and latest two transcripts.",2026-03-09
Medtronic,Medtronic,Environment-limited run: official URLs prepared; direct content extraction blocked in this run.,Pending annual report section reading.,Pending annual report section reading.,Quarterly,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Not extracted yet.,Not extracted yet.,unknown,Not extracted yet.,Official crawl date 2026-03-09,Not extracted due to crawl failure.,Not extracted due to crawl failure.,Not extracted due to crawl failure.,unverified,"Run with network access and read official annual report, latest quarterly/interim materials, and latest two transcripts.",2026-03-09
